*p5-webgl*                             p5.js webgl docs

==============================================================================
Table of Contents                      *p5-webgl-table-of-contents*

1. Functions                                           |p5-webgl-functions|
  - debugMode()             |p5-webgl-debugMode|
    - debugMode()             |p5-webgl-debugMode|
    - debugMode()             |p5-webgl-debugMode|
    - ambientLight()             |p5-webgl-ambientLight|
    - ambientLight()             |p5-webgl-ambientLight|
    - ambientLight()             |p5-webgl-ambientLight|
    - ambientLight()             |p5-webgl-ambientLight|
    - ambientLight()             |p5-webgl-ambientLight|
    - specularColor()             |p5-webgl-specularColor|
    - specularColor()             |p5-webgl-specularColor|
    - specularColor()             |p5-webgl-specularColor|
    - specularColor()             |p5-webgl-specularColor|
    - specularColor()             |p5-webgl-specularColor|
    - directionalLight()             |p5-webgl-directionalLight|
    - directionalLight()             |p5-webgl-directionalLight|
    - directionalLight()             |p5-webgl-directionalLight|
    - directionalLight()             |p5-webgl-directionalLight|
    - pointLight()             |p5-webgl-pointLight|
    - pointLight()             |p5-webgl-pointLight|
    - pointLight()             |p5-webgl-pointLight|
    - pointLight()             |p5-webgl-pointLight|
    - lightFalloff()             |p5-webgl-lightFalloff|
    - spotLight()             |p5-webgl-spotLight|
    - spotLight()             |p5-webgl-spotLight|
    - spotLight()             |p5-webgl-spotLight|
    - spotLight()             |p5-webgl-spotLight|
    - spotLight()             |p5-webgl-spotLight|
    - spotLight()             |p5-webgl-spotLight|
    - spotLight()             |p5-webgl-spotLight|
    - spotLight()             |p5-webgl-spotLight|
    - model()             |p5-webgl-model|
    - createShader()             |p5-webgl-createShader|
    - shader()             |p5-webgl-shader|
    - texture()             |p5-webgl-texture|
    - textureMode()             |p5-webgl-textureMode|
    - textureWrap()             |p5-webgl-textureWrap|
    - ambientMaterial()             |p5-webgl-ambientMaterial|
    - ambientMaterial()             |p5-webgl-ambientMaterial|
    - ambientMaterial()             |p5-webgl-ambientMaterial|
    - emissiveMaterial()             |p5-webgl-emissiveMaterial|
    - emissiveMaterial()             |p5-webgl-emissiveMaterial|
    - emissiveMaterial()             |p5-webgl-emissiveMaterial|
    - specularMaterial()             |p5-webgl-specularMaterial|
    - specularMaterial()             |p5-webgl-specularMaterial|
    - specularMaterial()             |p5-webgl-specularMaterial|
    - shininess()             |p5-webgl-shininess|
    - pan()             |p5-webgl-pan|
    - tilt()             |p5-webgl-tilt|
    - lookAt()             |p5-webgl-lookAt|
    - move()             |p5-webgl-move|
    - setPosition()             |p5-webgl-setPosition|
    - set()             |p5-webgl-set|
    - slerp()             |p5-webgl-slerp|
    - setCamera()             |p5-webgl-setCamera|
    - setAttributes()             |p5-webgl-setAttributes|
    - setAttributes()             |p5-webgl-setAttributes|
    - constructor()             |p5-webgl-constructor|
    - get()             |p5-webgl-get|
    - get()             |p5-webgl-get|
    - setUniform()             |p5-webgl-setUniform|

🎮 webgl module for p5.js

📦 p5.js Version: 1.7.7~
⏰ Last Updated: 2026-02-21 03:55:39Z~

==============================================================================
2. Functions                                           |p5-webgl-functions|


`debugMode()`                                          |p5-webgl-debugMode|

*   Allows movement around a 3D sketch using a mouse
         *   or trackpad or touch. Left-clicking and dragging
         *   or swipe motion will rotate the camera position
